

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jan 21 21:11:59 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43

    f_sync@fp	PTR struct . size(2) Largest target is 3288
		 -> files(BIGRAM[3276]), 

    f_write@fp.dir_ptr	PTR unsigned char  size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    f_write@fp.obj.fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    f_write@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    f_write@fp	PTR struct . size(2) Largest target is 3288
		 -> files(BIGRAM[3276]), 

    f_write@bw	PTR unsigned int  size(2) Largest target is 2
		 -> bus_master_operation@n(BANK6[2]), 

    f_write@buff	PTR const void  size(2) Largest target is 128
		 -> disk_buf(BANK9[128]), 

    f_write@wbuff	PTR const unsigned char  size(2) Largest target is 128
		 -> disk_buf(BANK9[128]), 

    f_read@fp.dir_ptr	PTR unsigned char  size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    f_read@fp.obj.fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    f_read@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    f_read@fp	PTR struct . size(2) Largest target is 3288
		 -> files(BIGRAM[3276]), 

    f_read@br	PTR unsigned int  size(2) Largest target is 2
		 -> bus_master_operation@n(BANK6[2]), 

    f_read@buff	PTR void  size(2) Largest target is 128
		 -> disk_buf(BANK9[128]), 

    f_read@rbuff	PTR unsigned char  size(2) Largest target is 128
		 -> disk_buf(BANK9[128]), 

    f_open@fp.dir_ptr	PTR unsigned char  size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    f_open@fp.obj.fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    f_open@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    f_open@path	PTR const unsigned char  size(2) Largest target is 512
		 -> tmp_buf(BIGRAM[512]), STR_43(CODE[2]), STR_41(CODE[5]), 

    f_open@fp	PTR struct . size(2) Largest target is 3288
		 -> files(BIGRAM[3276]), 

    dj.dir	PTR unsigned char  size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    dj.obj.fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    f_mount@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    f_mount@cfs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    f_mount@path	PTR const unsigned char  size(2) Largest target is 512
		 -> tmp_buf(BIGRAM[512]), STR_43(CODE[2]), STR_41(CODE[5]), 

    f_mount@rp	PTR const unsigned char  size(2) Largest target is 512
		 -> tmp_buf(BIGRAM[512]), STR_43(CODE[2]), STR_41(CODE[5]), 

    validate$2342	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    validate@rfs	PTR PTR struct . size(2) Largest target is 2
		 -> f_truncate@fs(COMRAM[2]), f_readdir@fs(BANK6[2]), f_closedir@fs(BANK5[2]), f_lseek@fs(BANK6[2]), 
		 -> f_close@fs(COMRAM[2]), f_sync@fs(BANK6[2]), f_write@fs(BANK6[2]), f_read@fs(BANK6[2]), 

    validate@obj.fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    validate@obj	PTR struct . size(2) Largest target is 3288
		 -> files(BIGRAM[3276]), fsdir(BANK7[40]), 

    FatFs	PTR struct .[1] size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    mount_volume@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    mount_volume@path	PTR PTR const unsigned char  size(2) Largest target is 2
		 -> f_rename@path_old(COMRAM[2]), f_mkdir@path(COMRAM[2]), f_unlink@path(COMRAM[2]), f_getfree@path(COMRAM[2]), 
		 -> f_stat@path(COMRAM[2]), f_opendir@path(BANK6[2]), f_open@path(BANK6[2]), f_mount@path(BANK6[2]), 

    mount_volume@rfs	PTR PTR struct . size(2) Largest target is 42
		 -> f_rename@fs(COMRAM[2]), f_mkdir@fs(COMRAM[2]), f_unlink@fs(COMRAM[2]), f_getfree@fs(COMRAM[2]), 
		 -> dj.obj(COMRAM[15]), f_stat@dj(COMRAM[40]), f_opendir@fs(BANK6[2]), f_open@fs(BANK7[2]), 
		 -> f_mount@fs(BANK6[2]), 

    find_volume@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    check_fs@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    get_ldnumber@path	PTR PTR const unsigned char  size(2) Largest target is 2
		 -> f_rename@path_old(COMRAM[2]), f_rename@path_new(COMRAM[2]), f_mkdir@path(COMRAM[2]), f_unlink@path(COMRAM[2]), 
		 -> f_getfree@path(COMRAM[2]), f_stat@path(COMRAM[2]), f_opendir@path(BANK6[2]), f_open@path(BANK6[2]), 
		 -> f_mount@path(BANK6[2]), f_mount@rp(BANK6[2]), 

    get_ldnumber@tp	PTR const unsigned char  size(2) Largest target is 512
		 -> tmp_buf(BIGRAM[512]), STR_43(CODE[2]), STR_41(CODE[5]), 

    get_ldnumber@tt	PTR const unsigned char  size(2) Largest target is 512
		 -> tmp_buf(BIGRAM[512]), STR_43(CODE[2]), STR_41(CODE[5]), 

    follow_path@path	PTR const unsigned char  size(2) Largest target is 512
		 -> tmp_buf(BIGRAM[512]), STR_43(CODE[2]), STR_41(CODE[5]), 

    follow_path@dp.dir	PTR unsigned char  size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    follow_path@dp.obj.fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    follow_path@dp	PTR struct . size(2) Largest target is 42
		 -> f_rename@djn(COMRAM[40]), f_rename@djo(COMRAM[40]), f_mkdir@dj(COMRAM[40]), f_unlink@dj(COMRAM[40]), 
		 -> f_stat@dj(COMRAM[40]), f_open@dj(BANK7[40]), fsdir(BANK7[40]), 

    follow_path@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    sp__strchr	PTR unsigned char  size(2) Largest target is 15
		 -> STR_98(CODE[15]), NULL(NULL[0]), 

    create_name@dp.dir	PTR unsigned char  size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    create_name@dp.obj.fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    create_name@dp	PTR struct . size(2) Largest target is 42
		 -> f_rename@djn(COMRAM[40]), f_rename@djo(COMRAM[40]), f_mkdir@dj(COMRAM[40]), f_unlink@dj(COMRAM[40]), 
		 -> f_stat@dj(COMRAM[40]), f_open@dj(BANK7[40]), fsdir(BANK7[40]), 

    create_name@sfn	PTR unsigned char  size(2) Largest target is 42
		 -> fsdir.fn(BANK7[12]), djn.fn(COMRAM[12]), f_rename@djn(COMRAM[40]), djo.fn(COMRAM[12]), 
		 -> f_rename@djo(COMRAM[40]), dj.fn(COMRAM[12]), f_mkdir@dj(COMRAM[40]), dj.fn(COMRAM[12]), 
		 -> f_unlink@dj(COMRAM[40]), dj.fn(COMRAM[12]), f_stat@dj(COMRAM[40]), dj.fn(COMRAM[12]), 
		 -> f_open@dj(BANK7[40]), fsdir(BANK7[40]), 

    create_name@path	PTR PTR const unsigned char  size(2) Largest target is 2
		 -> follow_path@path(BANK6[2]), 

    create_name@p	PTR const unsigned char  size(2) Largest target is 512
		 -> tmp_buf(BIGRAM[512]), STR_43(CODE[2]), STR_41(CODE[5]), 

    get_fileinfo@dp.dir	PTR unsigned char  size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    get_fileinfo@dp.obj.fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    get_fileinfo@dp	PTR struct . size(2) Largest target is 42
		 -> f_stat@dj(COMRAM[40]), fsdir(BANK7[40]), 

    get_fileinfo@fno	PTR struct . size(2) Largest target is 22
		 -> fileinfo(BANK7[22]), NULL(NULL[0]), 

    dir_remove@dp.dir	PTR unsigned char  size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    dir_remove@dp.obj.fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    sp__memcpy	PTR void  size(2) Largest target is 3288
		 -> files.buf(BIGRAM[512]), fs.win(BIGRAM[512]), dbuf(BANK8[80]), f_rename@djn(COMRAM[40]), 
		 -> f_rename@buf(COMRAM[32]), disk_buf(BANK9[128]), files(BIGRAM[3276]), fs(BIGRAM[560]), 
		 -> NULL(NULL[0]), 

    dir_register@dp.dir	PTR unsigned char  size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    dir_register@dp.obj.fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    dir_register@dp	PTR struct . size(2) Largest target is 42
		 -> f_rename@djn(COMRAM[40]), f_mkdir@dj(COMRAM[40]), f_open@dj(BANK7[40]), 

    dir_register@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    dir_find@dp.dir	PTR unsigned char  size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    dir_find@dp.obj.fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    dir_find@dp	PTR struct . size(2) Largest target is 42
		 -> f_rename@djn(COMRAM[40]), f_rename@djo(COMRAM[40]), f_mkdir@dj(COMRAM[40]), f_unlink@dj(COMRAM[40]), 
		 -> f_stat@dj(COMRAM[40]), f_open@dj(BANK7[40]), fsdir(BANK7[40]), 

    dir_find@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    dir_read@dp.dir	PTR unsigned char  size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    dir_read@dp.obj.fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    dir_read@dp	PTR struct . size(2) Largest target is 42
		 -> f_unlink@sdj(COMRAM[40]), fsdir(BANK7[40]), 

    dir_read@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    st_clust@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    st_clust@dir	PTR unsigned char  size(2) Largest target is 560
		 -> fs.win(BIGRAM[512]), fs(BIGRAM[560]), NULL(NULL[0]), 

    ld_clust@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    ld_clust@dir	PTR const unsigned char  size(2) Largest target is 560
		 -> fs.win(BIGRAM[512]), fs(BIGRAM[560]), NULL(NULL[0]), 

    dir_alloc@dp.dir	PTR unsigned char  size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    dir_alloc@dp.obj.fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    dir_alloc@dp	PTR struct . size(2) Largest target is 42
		 -> f_rename@djn(COMRAM[40]), f_mkdir@dj(COMRAM[40]), f_open@dj(BANK7[40]), 

    dir_alloc@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    dir_next@dp.dir	PTR unsigned char  size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    dir_next@dp.obj.fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    dir_next@dp	PTR struct . size(2) Largest target is 42
		 -> f_rename@djn(COMRAM[40]), f_rename@djo(COMRAM[40]), f_mkdir@dj(COMRAM[40]), f_unlink@sdj(COMRAM[40]), 
		 -> f_unlink@dj(COMRAM[40]), f_stat@dj(COMRAM[40]), f_open@dj(BANK7[40]), fsdir(BANK7[40]), 

    dir_next@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    dir_sdi@dp.dir	PTR unsigned char  size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    dir_sdi@dp.obj.fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    dir_sdi@dp	PTR struct . size(2) Largest target is 42
		 -> f_rename@djn(COMRAM[40]), f_rename@djo(COMRAM[40]), f_mkdir@dj(COMRAM[40]), f_unlink@sdj(COMRAM[40]), 
		 -> f_unlink@dj(COMRAM[40]), f_stat@dj(COMRAM[40]), f_open@dj(BANK7[40]), fsdir(BANK7[40]), 

    dir_sdi@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    dir_clear@ibuf	PTR unsigned char  size(2) Largest target is 560
		 -> fs.win(BIGRAM[512]), fs(BIGRAM[560]), NULL(NULL[0]), 

    dir_clear@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    create_chain@obj.fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    create_chain@obj	PTR struct . size(2) Largest target is 3288
		 -> f_rename@djn(COMRAM[40]), f_rename@djo(COMRAM[40]), f_mkdir@sobj(COMRAM[14]), f_mkdir@dj(COMRAM[40]), 
		 -> f_unlink@sdj(COMRAM[40]), f_unlink@dj(COMRAM[40]), f_stat@dj(COMRAM[40]), f_open@dj(BANK7[40]), 
		 -> files(BIGRAM[3276]), fsdir(BANK7[40]), 

    create_chain@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    remove_chain@obj.fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    remove_chain@obj	PTR struct . size(2) Largest target is 42
		 -> f_mkdir@sobj(COMRAM[14]), f_unlink@dj(COMRAM[40]), f_open@dj(BANK7[40]), 

    remove_chain@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    put_fat@p	PTR unsigned char  size(2) Largest target is 560
		 -> fs.win(BIGRAM[512]), fs(BIGRAM[560]), NULL(NULL[0]), 

    put_fat@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    get_fat@obj.fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    get_fat@obj	PTR struct . size(2) Largest target is 3288
		 -> f_rename@djn(COMRAM[40]), f_rename@djo(COMRAM[40]), f_mkdir@sobj(COMRAM[14]), f_mkdir@dj(COMRAM[40]), 
		 -> f_unlink@sdj(COMRAM[40]), f_unlink@dj(COMRAM[40]), f_getfree@obj(COMRAM[14]), f_stat@dj(COMRAM[40]), 
		 -> f_open@dj(BANK7[40]), files(BIGRAM[3276]), fsdir(BANK7[40]), 

    get_fat@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    clst2sect@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    sp__memset	PTR void  size(2) Largest target is 3288
		 -> fsdir.fn(BANK7[12]), djn.fn(COMRAM[12]), f_rename@djn(COMRAM[40]), djo.fn(COMRAM[12]), 
		 -> f_rename@djo(COMRAM[40]), dj.fn(COMRAM[12]), f_mkdir@dj(COMRAM[40]), dj.fn(COMRAM[12]), 
		 -> f_unlink@dj(COMRAM[40]), dj.fn(COMRAM[12]), f_stat@dj(COMRAM[40]), dj.fn(COMRAM[12]), 
		 -> f_open@dj(BANK7[40]), files(BIGRAM[3276]), fsdir(BANK7[40]), fs(BIGRAM[560]), 
		 -> NULL(NULL[0]), 

    sync_fs@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    move_window@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    sync_window@fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    st_dword@ptr	PTR unsigned char  size(2) Largest target is 560
		 -> fs.win(BIGRAM[512]), fs(BIGRAM[560]), NULL(NULL[0]), 

    st_word@ptr	PTR unsigned char  size(2) Largest target is 560
		 -> fs.win(BIGRAM[512]), fs(BIGRAM[560]), NULL(NULL[0]), 

    ld_dword@ptr	PTR const unsigned char  size(2) Largest target is 560
		 -> fs.win(BIGRAM[512]), fs(BIGRAM[560]), NULL(NULL[0]), 

    ld_word@ptr	PTR const unsigned char  size(2) Largest target is 560
		 -> fs.win(BIGRAM[512]), fs(BIGRAM[560]), NULL(NULL[0]), 

    util_hexdump_sum@p	PTR const unsigned char  size(2) Largest target is 128
		 -> disk_buf(BANK9[128]), 

    util_hexdump_sum@addr	PTR const void  size(2) Largest target is 128
		 -> disk_buf(BANK9[128]), 

    util_hexdump_sum@header	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_63(CODE[6]), STR_62(CODE[6]), 

    util_addrdump@header	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_86(CODE[6]), STR_83(CODE[6]), STR_69(CODE[5]), STR_68(CODE[5]), 
		 -> STR_29(CODE[5]), STR_26(CODE[5]), 

    util_addrdump@addr	PTR const void  size(2) Largest target is 3288
		 -> files.buf(BIGRAM[512]), fs.win(BIGRAM[512]), disk_initialize@buf(BANK6[128]), disk_buf(BANK9[128]), 
		 -> files(BIGRAM[3276]), tmp_buf(BIGRAM[512]), fs(BIGRAM[560]), NULL(NULL[0]), 

    util_addrdump@buf	PTR const unsigned char  size(2) Largest target is 3288
		 -> files.buf(BIGRAM[512]), fs.win(BIGRAM[512]), disk_initialize@buf(BANK6[128]), disk_buf(BANK9[128]), 
		 -> files(BIGRAM[3276]), tmp_buf(BIGRAM[512]), fs(BIGRAM[560]), NULL(NULL[0]), 

    util_hexdump@header	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_75(CODE[1]), STR_63(CODE[6]), STR_62(CODE[6]), 

    util_hexdump@addr	PTR const void  size(2) Largest target is 128
		 -> disk_initialize@buf(BANK6[128]), disk_buf(BANK9[128]), 

    util_hexdump@buf	PTR const unsigned char  size(2) Largest target is 128
		 -> disk_initialize@buf(BANK6[128]), disk_buf(BANK9[128]), 

    disk_ioctl@buff	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    disk_write@buff	PTR const unsigned char  size(2) Largest target is 3288
		 -> files.buf(BIGRAM[512]), fs.win(BIGRAM[512]), disk_buf(BANK9[128]), files(BIGRAM[3276]), 
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    disk_read@buff	PTR unsigned char  size(2) Largest target is 3288
		 -> disk_buf(BANK9[128]), files(BIGRAM[3276]), fs(BIGRAM[560]), NULL(NULL[0]), 

    bus_master_operation@filep.fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    S810$dir_ptr	PTR unsigned char  size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    bus_master_operation@filep.dir_ptr	PTR unsigned char  size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    bus_master_operation@filep.obj.fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    bus_master_operation@filep	PTR struct . size(2) Largest target is 3288
		 -> files(BIGRAM[3276]), 

    disk_datap	PTR unsigned char  size(2) Largest target is 128
		 -> disk_buf(BANK9[128]), NULL(NULL[0]), 

    S940$filep	PTR struct . size(2) Largest target is 3288
		 -> files(BIGRAM[3276]), 

    drives.filep	PTR struct . size(2) Largest target is 3288
		 -> files(BIGRAM[3276]), 

    menu_select@buf	const PTR unsigned char  size(2) Largest target is 512
		 -> tmp_buf(BIGRAM[512]), 

    sp__strcpy	PTR unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK8[80]), fileinfo(BANK7[22]), 

    board_name	PTR unsigned char  size(2) Largest target is 12
		 -> STR_34(CODE[12]), 

    S797$dir	PTR unsigned char  size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    fsdir.dir	PTR unsigned char  size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    S790$fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    fsdir.obj.fs	PTR struct . size(2) Largest target is 560
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    __SDCard_crc16@endp	PTR unsigned char  size(2) Largest target is 3288
		 -> files.buf(BIGRAM[512]), fs.win(BIGRAM[512]), disk_initialize@buf(BANK6[128]), disk_buf(BANK9[128]), 
		 -> files(BIGRAM[3276]), fs(BIGRAM[560]), SDCard_write512@response(BANK5[1]), SDCard_read512@response(BANK6[1]), 
		 -> NULL(NULL[0]), 

    __SDCard_crc16@buf	PTR const void  size(2) Largest target is 3288
		 -> files.buf(BIGRAM[512]), fs.win(BIGRAM[512]), disk_initialize@buf(BANK6[128]), disk_buf(BANK9[128]), 
		 -> files(BIGRAM[3276]), fs(BIGRAM[560]), SDCard_write512@response(BANK5[1]), SDCard_read512@response(BANK6[1]), 
		 -> NULL(NULL[0]), 

    __SDCard_crc16@p	PTR unsigned char  size(2) Largest target is 3288
		 -> files.buf(BIGRAM[512]), fs.win(BIGRAM[512]), disk_initialize@buf(BANK6[128]), disk_buf(BANK9[128]), 
		 -> files(BIGRAM[3276]), fs(BIGRAM[560]), SDCard_write512@response(BANK5[1]), SDCard_read512@response(BANK6[1]), 
		 -> NULL(NULL[0]), 

    SDCard_crc@endp	PTR unsigned char  size(2) Largest target is 6
		 -> __SDCard_command_r1@buf(COMRAM[6]), 

    SDCard_crc@buf	PTR const void  size(2) Largest target is 6
		 -> __SDCard_command_r1@buf(COMRAM[6]), 

    SDCard_crc@p	PTR unsigned char  size(2) Largest target is 6
		 -> __SDCard_command_r1@buf(COMRAM[6]), 

    SDCard_command@response_buffer	PTR void  size(2) Largest target is 5
		 -> SDCard_init@buf(BANK5[5]), 

    SDCard_command@responsep	PTR unsigned char  size(2) Largest target is 5
		 -> SDCard_init@buf(BANK5[5]), 

    SDCard_command@spi	PTR struct SPI size(2) Largest target is 4
		 -> NULL(NULL[0]), pic18f47q43_spi_ctx(BANK7[4]), 

    SDCard_write512@buf	PTR const void  size(2) Largest target is 3288
		 -> files.buf(BIGRAM[512]), fs.win(BIGRAM[512]), disk_buf(BANK9[128]), files(BIGRAM[3276]), 
		 -> fs(BIGRAM[560]), NULL(NULL[0]), 

    SDCard_write512@spi	PTR struct SPI size(2) Largest target is 4
		 -> NULL(NULL[0]), pic18f47q43_spi_ctx(BANK7[4]), 

    SDCard_read512@buf	PTR void  size(2) Largest target is 3288
		 -> disk_initialize@buf(BANK6[128]), disk_buf(BANK9[128]), files(BIGRAM[3276]), fs(BIGRAM[560]), 
		 -> NULL(NULL[0]), 

    SDCard_read512@spi	PTR struct SPI size(2) Largest target is 4
		 -> NULL(NULL[0]), pic18f47q43_spi_ctx(BANK7[4]), 

    __SDCard_command_r1@r1	PTR unsigned char  size(2) Largest target is 5
		 -> SDCard_write512@response(BANK5[1]), SDCard_read512@response(BANK6[1]), SDCard_init@buf(BANK5[5]), 

    __SDCard_command_r1@spi	PTR struct SPI size(2) Largest target is 4
		 -> NULL(NULL[0]), pic18f47q43_spi_ctx(BANK7[4]), 

    __SDCard_wait_response@spi	PTR struct SPI size(2) Largest target is 4
		 -> NULL(NULL[0]), pic18f47q43_spi_ctx(BANK7[4]), 

    SDCard_init@spi	PTR struct SPI size(2) Largest target is 4
		 -> NULL(NULL[0]), pic18f47q43_spi_ctx(BANK7[4]), 

    SDCard_end_transaction@spi	PTR struct SPI size(2) Largest target is 4
		 -> NULL(NULL[0]), pic18f47q43_spi_ctx(BANK7[4]), 

    S378SDCard$spi	PTR struct SPI size(2) Largest target is 4
		 -> NULL(NULL[0]), pic18f47q43_spi_ctx(BANK7[4]), 

    ctx_.spi	PTR struct SPI size(2) Largest target is 4
		 -> NULL(NULL[0]), pic18f47q43_spi_ctx(BANK7[4]), 

    SPI_SD_receive_byte@ctx_	PTR struct SPI size(2) Largest target is 4
		 -> NULL(NULL[0]), pic18f47q43_spi_ctx(BANK7[4]), 

    SPI_SD_dummy_clocks@ctx_	PTR struct SPI size(2) Largest target is 4
		 -> NULL(NULL[0]), pic18f47q43_spi_ctx(BANK7[4]), 

    SPI_SD_receive@buf	PTR void  size(2) Largest target is 3288
		 -> disk_initialize@buf(BANK6[128]), disk_buf(BANK9[128]), files(BIGRAM[3276]), fs(BIGRAM[560]), 
		 -> SDCard_init@buf(BANK5[5]), NULL(NULL[0]), SPI_SD_receive_byte@dummy(COMRAM[1]), 

    SPI_SD_receive@p	PTR unsigned char  size(2) Largest target is 3288
		 -> disk_initialize@buf(BANK6[128]), disk_buf(BANK9[128]), files(BIGRAM[3276]), fs(BIGRAM[560]), 
		 -> SDCard_init@buf(BANK5[5]), NULL(NULL[0]), SPI_SD_receive_byte@dummy(COMRAM[1]), 

    SPI_SD_send@buf	PTR const void  size(2) Largest target is 3288
		 -> files.buf(BIGRAM[512]), fs.win(BIGRAM[512]), disk_buf(BANK9[128]), files(BIGRAM[3276]), 
		 -> fs(BIGRAM[560]), SDCard_write512@response(BANK5[1]), __SDCard_command_r1@buf(COMRAM[6]), NULL(NULL[0]), 
		 -> SPI_SD_dummy_clocks@dummy(COMRAM[1]), 

    SPI_SD_send@p	PTR unsigned char  size(2) Largest target is 3288
		 -> files.buf(BIGRAM[512]), fs.win(BIGRAM[512]), disk_buf(BANK9[128]), files(BIGRAM[3276]), 
		 -> fs(BIGRAM[560]), SDCard_write512@response(BANK5[1]), __SDCard_command_r1@buf(COMRAM[6]), NULL(NULL[0]), 
		 -> SPI_SD_dummy_clocks@dummy(COMRAM[1]), 

    SPI_SD_end_transaction@ctx_	PTR struct SPI size(2) Largest target is 4
		 -> NULL(NULL[0]), pic18f47q43_spi_ctx(BANK7[4]), 

    SPI_SD_begin_transaction@ctx_	PTR struct SPI size(2) Largest target is 4
		 -> NULL(NULL[0]), pic18f47q43_spi_ctx(BANK7[4]), 

    SPI_SD_configure@ctx_	PTR struct SPI size(2) Largest target is 4
		 -> NULL(NULL[0]), pic18f47q43_spi_ctx(BANK7[4]), 

    SPI_SD_configure@ctx	PTR struct SPI_HW size(2) Largest target is 4
		 -> NULL(NULL[0]), pic18f47q43_spi_ctx(BANK7[4]), 

    SPI_SD_begin@ctx_	PTR struct SPI size(2) Largest target is 4
		 -> NULL(NULL[0]), pic18f47q43_spi_ctx(BANK7[4]), 

