

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jan 18 11:47:56 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
 37186   0196A8  26D9               	addwf	fsr2l,f,c
 37187   0196AA  5123               	movf	(sync_fs@fs+1)& (0+255),w,b
 37188   0196AC  22DA               	addwfc	fsr2h,f,c
 37189   0196AE  50DF               	movf	indf2,w,c
 37190   0196B0  EC36  F0E4         	call	_disk_ioctl
 37191   0196B4  0900               	iorlw	0
 37192   0196B6  B4D8               	btfsc	status,2,c
 37193   0196B8  EF60  F0CB         	goto	u25801
 37194   0196BC  EF62  F0CB         	goto	u25800
 37195   0196C0                     u25801:
 37196   0196C0  EF65  F0CB         	goto	l1305
 37197   0196C4                     u25800:
 37198   0196C4  0E01               	movlw	1
 37199   0196C6  0106               	movlb	6	; () banked
 37200   0196C8  6F2C               	movwf	sync_fs@res& (0+255),b
 37201   0196CA                     l1305:
 37202                           
 37203                           ;../fatfs/ff.c: 1134:  return res;
 37204   0196CA  0106               	movlb	6	; () banked
 37205   0196CC  512C               	movf	sync_fs@res& (0+255),w,b
 37206   0196CE                     
 37207                           ; BSR set to: 6
 37208   0196CE  0012               	return		;funcret
 37209   0196D0                     __end_of_sync_fs:
 37210                           	callstack 0
 37211                           
 37212 ;; *************** function _memset *****************
 37213 ;; Defined at:
 37214 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\memset.c"
 37215 ;; Parameters:    Size  Location     Type
 37216 ;;  dest            2    5[COMRAM] PTR void 
 37217 ;;		 -> fsdir.fn(12), djn.fn(12), f_rename@djn(40), djo.fn(12), 
 37218 ;;		 -> f_rename@djo(40), dj.fn(12), f_mkdir@dj(40), dj.fn(12), 
 37219 ;;		 -> f_unlink@dj(40), dj.fn(12), f_stat@dj(40), dj.fn(12), 
 37220 ;;		 -> f_open@dj(40), files(3276), fsdir(40), fs(560), 
 37221 ;;		 -> NULL(0), 
 37222 ;;  c               2    7[COMRAM] int 
 37223 ;;  n               2    9[COMRAM] unsigned int 
 37224 ;; Auto vars:     Size  Location     Type
 37225 ;;  s               2   15[COMRAM] PTR unsigned char 
 37226 ;;		 -> fsdir.fn(12), djn.fn(12), f_rename@djn(40), djo.fn(12), 
 37227 ;;		 -> f_rename@djo(40), dj.fn(12), f_mkdir@dj(40), dj.fn(12), 
 37228 ;;		 -> f_unlink@dj(40), dj.fn(12), f_stat@dj(40), dj.fn(12), 
 37229 ;;		 -> f_open@dj(40), files(3276), fsdir(40), fs(560), 
 37230 ;;		 -> NULL(0), 
 37231 ;;  k               2   13[COMRAM] unsigned int 
 37232 ;; Return value:  Size  Location     Type
 37233 ;;                  2    5[COMRAM] PTR void 
 37234 ;; Registers used:
 37235 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 37236 ;; Tracked objects:
 37237 ;;		On entry : 0/0
 37238 ;;		On exit  : 0/0
 37239 ;;		Unchanged: 0/0
 37240 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 37241 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 37242 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 37243 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 37244 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 37245 ;;Total ram usage:       12 bytes
 37246 ;; Hardware stack levels used: 1
 37247 ;; Hardware stack levels required when called: 2
 37248 ;; This function calls:
 37249 ;;		Nothing
 37250 ;; This function is called by:
 37251 ;;		_sync_fs
 37252 ;;		_dir_clear
 37253 ;;		_dir_register
 37254 ;;		_create_name
 37255 ;;		_f_open
 37256 ;;		_f_mkdir
 37257 ;; This function uses a non-reentrant model
 37258 ;;
 37259                           
 37260                           	psect	text70
 37261   01ACBC                     __ptext70:
 37262                           	callstack 0
 37263   01ACBC                     _memset:
 37264                           	callstack 119
 37265   01ACBC  C506  F510         	movff	memset@dest,memset@s
 37266   01ACC0  C507  F511         	movff	memset@dest+1,memset@s+1
 37267   01ACC4  500A               	movf	memset@n^(0+1280),w,c
 37268   01ACC6  100B               	iorwf	(memset@n+1)^(0+1280),w,c
 37269   01ACC8  A4D8               	btfss	status,2,c
 37270   01ACCA  EF69  F0D6         	goto	u24211
 37271   01ACCE  EF6B  F0D6         	goto	u24210
 37272   01ACD2                     u24211:
 37273   01ACD2  EF6D  F0D6         	goto	l18268
 37274   01ACD6                     u24210:
 37275   01ACD6  EF18  F0D7         	goto	l2666
 37276   01ACDA                     l18268:
 37277   01ACDA  C510  F4D9         	movff	memset@s,fsr2l
 37278   01ACDE  C511  F4DA         	movff	memset@s+1,fsr2h
 37279   01ACE2  C508  F4DF         	movff	memset@c,indf2
 37280   01ACE6  500A               	movf	memset@n^(0+1280),w,c
 37281   01ACE8  2410               	addwf	memset@s^(0+1280),w,c
 37282   01ACEA  6E0C               	movwf	??_memset^(0+1280),c
 37283   01ACEC  500B               	movf	(memset@n+1)^(0+1280),w,c
 37284   01ACEE  2011               	addwfc	(memset@s+1)^(0+1280),w,c
 37285   01ACF0  6E0D               	movwf	(??_memset+1)^(0+1280),c
 37286   01ACF2  0EFF               	movlw	255
 37287   01ACF4  240C               	addwf	??_memset^(0+1280),w,c
 37288   01ACF6  6ED9               	movwf	fsr2l,c
 37289   01ACF8  0EFF               	movlw	255
 37290   01ACFA  200D               	addwfc	(??_memset+1)^(0+1280),w,c
 37291   01ACFC  6EDA               	movwf	fsr2h,c
 37292   01ACFE  C508  F4DF         	movff	memset@c,indf2
 37293   01AD02  500B               	movf	(memset@n+1)^(0+1280),w,c
 37294   01AD04  E107               	bnz	u24221
 37295   01AD06  0E03               	movlw	3
 37296   01AD08  5C0A               	subwf	memset@n^(0+1280),w,c
 37297   01AD0A  B0D8               	btfsc	status,0,c
 37298   01AD0C  EF8A  F0D6         	goto	u24221
 37299   01AD10  EF8C  F0D6         	goto	u24220
 37300   01AD14                     u24221:
 37301   01AD14  EF8E  F0D6         	goto	l18274
 37302   01AD18                     u24220:
 37303   01AD18  EF18  F0D7         	goto	l2666
 37304   01AD1C                     l18274:
 37305   01AD1C  EE20 F001          	lfsr	2,1
 37306   01AD20  5010               	movf	memset@s^(0+1280),w,c
 37307   01AD22  26D9               	addwf	fsr2l,f,c
 37308   01AD24  5011               	movf	(memset@s+1)^(0+1280),w,c
 37309   01AD26  22DA               	addwfc	fsr2h,f,c
 37310   01AD28  C508  F4DF         	movff	memset@c,indf2
 37311   01AD2C  EE20 F002          	lfsr	2,2
 37312   01AD30  5010               	movf	memset@s^(0+1280),w,c
 37313   01AD32  26D9               	addwf	fsr2l,f,c
 37314   01AD34  5011               	movf	(memset@s+1)^(0+1280),w,c
 37315   01AD36  22DA               	addwfc	fsr2h,f,c
 37316   01AD38  C508  F4DF         	movff	memset@c,indf2
 37317   01AD3C  500A               	movf	memset@n^(0+1280),w,c
 37318   01AD3E  2410               	addwf	memset@s^(0+1280),w,c
 37319   01AD40  6E0C               	movwf	??_memset^(0+1280),c
 37320   01AD42  500B               	movf	(memset@n+1)^(0+1280),w,c
 37321   01AD44  2011               	addwfc	(memset@s+1)^(0+1280),w,c
 37322   01AD46  6E0D               	movwf	(??_memset+1)^(0+1280),c
 37323   01AD48  0EFE               	movlw	254
 37324   01AD4A  240C               	addwf	??_memset^(0+1280),w,c
 37325   01AD4C  6ED9               	movwf	fsr2l,c
 37326   01AD4E  0EFF               	movlw	255
 37327   01AD50  200D               	addwfc	(??_memset+1)^(0+1280),w,c
 37328   01AD52  6EDA               	movwf	fsr2h,c
 37329   01AD54  C508  F4DF         	movff	memset@c,indf2
 37330   01AD58  500A               	movf	memset@n^(0+1280),w,c
 37331   01AD5A  2410               	addwf	memset@s^(0+1280),w,c
 37332   01AD5C  6E0C               	movwf	??_memset^(0+1280),c
 37333   01AD5E  500B               	movf	(memset@n+1)^(0+1280),w,c
 37334   01AD60  2011               	addwfc	(memset@s+1)^(0+1280),w,c
 37335   01AD62  6E0D               	movwf	(??_memset+1)^(0+1280),c
 37336   01AD64  0EFD               	movlw	253
 37337   01AD66  240C               	addwf	??_memset^(0+1280),w,c
 37338   01AD68  6ED9               	movwf	fsr2l,c
 37339   01AD6A  0EFF               	movlw	255
 37340   01AD6C  200D               	addwfc	(??_memset+1)^(0+1280),w,c
 37341   01AD6E  6EDA               	movwf	fsr2h,c
 37342   01AD70  C508  F4DF         	movff	memset@c,indf2
 37343   01AD74  500B               	movf	(memset@n+1)^(0+1280),w,c
 37344   01AD76  E107               	bnz	u24231
 37345   01AD78  0E07               	movlw	7
 37346   01AD7A  5C0A               	subwf	memset@n^(0+1280),w,c
 37347   01AD7C  B0D8               	btfsc	status,0,c
 37348   01AD7E  EFC3  F0D6         	goto	u24231
 37349   01AD82  EFC5  F0D6         	goto	u24230
 37350   01AD86                     u24231:
 37351   01AD86  EFC7  F0D6         	goto	l18280
 37352   01AD8A                     u24230:
 37353   01AD8A  EF18  F0D7         	goto	l2666
 37354   01AD8E                     l18280:
 37355   01AD8E  EE20 F003          	lfsr	2,3
 37356   01AD92  5010               	movf	memset@s^(0+1280),w,c
 37357   01AD94  26D9               	addwf	fsr2l,f,c
 37358   01AD96  5011               	movf	(memset@s+1)^(0+1280),w,c
 37359   01AD98  22DA               	addwfc	fsr2h,f,c
 37360   01AD9A  C508  F4DF         	movff	memset@c,indf2
 37361   01AD9E  500A               	movf	memset@n^(0+1280),w,c
 37362   01ADA0  2410               	addwf	memset@s^(0+1280),w,c
 37363   01ADA2  6E0C               	movwf	??_memset^(0+1280),c
 37364   01ADA4  500B               	movf	(memset@n+1)^(0+1280),w,c
 37365   01ADA6  2011               	addwfc	(memset@s+1)^(0+1280),w,c
 37366   01ADA8  6E0D               	movwf	(??_memset+1)^(0+1280),c
 37367   01ADAA  0EFC               	movlw	252
 37368   01ADAC  240C               	addwf	??_memset^(0+1280),w,c
 37369   01ADAE  6ED9               	movwf	fsr2l,c
 37370   01ADB0  0EFF               	movlw	255
 37371   01ADB2  200D               	addwfc	(??_memset+1)^(0+1280),w,c
 37372   01ADB4  6EDA               	movwf	fsr2h,c
 37373   01ADB6  C508  F4DF         	movff	memset@c,indf2
 37374   01ADBA  500B               	movf	(memset@n+1)^(0+1280),w,c
 37375   01ADBC  E107               	bnz	u24241
 37376   01ADBE  0E09               	movlw	9
 37377   01ADC0  5C0A               	subwf	memset@n^(0+1280),w,c
 37378   01ADC2  B0D8               	btfsc	status,0,c
 37379   01ADC4  EFE6  F0D6         	goto	u24241
 37380   01ADC8  EFE8  F0D6         	goto	u24240
 37381   01ADCC                     u24241:
 37382   01ADCC  EFEA  F0D6         	goto	l18286
 37383   01ADD0                     u24240:
 37384   01ADD0  EF18  F0D7         	goto	l2666
 37385   01ADD4                     l18286:
 37386   01ADD4  C510  F50C         	movff	memset@s,??_memset
 37387   01ADD8  C511  F50D         	movff	memset@s+1,??_memset+1
 37388   01ADDC  1E0C               	comf	??_memset^(0+1280),f,c
 37389   01ADDE  1E0D               	comf	(??_memset+1)^(0+1280),f,c
 37390   01ADE0  4A0C               	infsnz	??_memset^(0+1280),f,c
 37391   01ADE2  2A0D               	incf	(??_memset+1)^(0+1280),f,c
 37392   01ADE4  0E03               	movlw	3
 37393   01ADE6  140C               	andwf	??_memset^(0+1280),w,c
 37394   01ADE8  6E0E               	movwf	memset@k^(0+1280),c
 37395   01ADEA  6A0F               	clrf	(memset@k+1)^(0+1280),c
 37396   01ADEC  500E               	movf	memset@k^(0+1280),w,c
 37397   01ADEE  2610               	addwf	memset@s^(0+1280),f,c
 37398   01ADF0  500F               	movf	(memset@k+1)^(0+1280),w,c
 37399   01ADF2  2211               	addwfc	(memset@s+1)^(0+1280),f,c
 37400   01ADF4  500E               	movf	memset@k^(0+1280),w,c
 37401   01ADF6  5E0A               	subwf	memset@n^(0+1280),f,c
 37402   01ADF8  500F               	movf	(memset@k+1)^(0+1280),w,c
 37403   01ADFA  5A0B               	subwfb	(memset@n+1)^(0+1280),f,c
 37404   01ADFC  0EFC               	movlw	252
 37405   01ADFE  160A               	andwf	memset@n^(0+1280),f,c
 37406   01AE00  0EFF               	movlw	255
 37407   01AE02  160B               	andwf	(memset@n+1)^(0+1280),f,c
 37408   01AE04  EF0F  F0D7         	goto	l18294
 37409   01AE08                     l18288:
 37410   01AE08  C510  F4D9         	movff	memset@s,fsr2l
 37411   01AE0C  C511  F4DA         	movff	memset@s+1,fsr2h
 37412   01AE10  C508  F4DF         	movff	memset@c,indf2
 37413   01AE14  060A               	decf	memset@n^(0+1280),f,c
 37414   01AE16  A0D8               	btfss	status,0,c
 37415   01AE18  060B               	decf	(memset@n+1)^(0+1280),f,c
 37416   01AE1A  4A10               	infsnz	memset@s^(0+1280),f,c
 37417   01AE1C  2A11               	incf	(memset@s+1)^(0+1280),f,c
 37418   01AE1E                     l18294:
 37419   01AE1E  500A               	movf	memset@n^(0+1280),w,c
 37420   01AE20  100B               	iorwf	(memset@n+1)^(0+1280),w,c
 37421   01AE22  A4D8               	btfss	status,2,c
 37422   01AE24  EF16  F0D7         	goto	u24251
 37423   01AE28  EF18  F0D7         	goto	u24250
 37424   01AE2C                     u24251:
 37425   01AE2C  EF04  F0D7         	goto	l18288
 37426   01AE30                     u24250:
 37427   01AE30                     l2666:
 37428   01AE30  0012               	return		;funcret
 37429   01AE32                     __end_of_memset:
 37430                           	callstack 0
 37431                           
 37432 ;; *************** function _disk_ioctl *****************
 37433 ;; Defined at:
 37434 ;;		line 149 in file "../drivers/diskio.c"
 37435 ;; Parameters:    Size  Location     Type
 37436 ;;  pdrv            1    wreg     unsigned char 
 37437 ;;  cmd             1  100[BANK5 ] unsigned char 
 37438 ;;  buff            2  101[BANK5 ] PTR void 
 37439 ;;		 -> NULL(0), 
 37440 ;; Auto vars:     Size  Location     Type
 37441 ;;  pdrv            1  105[BANK5 ] unsigned char 
 37442 ;;  res             1  106[BANK5 ] enum E17634
 37443 ;; Return value:  Size  Location     Type
 37444 ;;                  1    wreg      enum E17634
 37445 ;; Registers used:
 37446 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 37447 ;; Tracked objects:
 37448 ;;		On entry : 0/0
 37449 ;;		On exit  : 0/0
 37450 ;;		Unchanged: 0/0
 37451 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 37452 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 37453 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 37454 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 37455 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 37456 ;;Total ram usage:        7 bytes
 37457 ;; Hardware stack levels used: 1
 37458 ;; Hardware stack levels required when called: 10
 37459 ;; This function calls:
 37460 ;;		_printf
 37461 ;; This function is called by:
 37462 ;;		_sync_fs
 37463 ;; This function uses a non-reentrant model
 37464 ;;
 37465                           
 37466                           	psect	text71
 37467   01C86C                     __ptext71:
 37468                           	callstack 0
 37469   01C86C                     _disk_ioctl:
 37470                           	callstack 112
 37471                           
 37472                           ;incstack = 0
 37473                           ;disk_ioctl@pdrv stored from wreg
 37474   01C86C  0105               	movlb	5	; () banked
 37475   01C86E  6FC9               	movwf	disk_ioctl@pdrv& (0+255),b
 37476   01C870                     
 37477                           ;../drivers/diskio.c: 149: DRESULT disk_ioctl(BYTE pdrv, BYTE cmd, void* buff);../driver
      +                          s/diskio.c: 150: {;../drivers/diskio.c: 151:     DRESULT res = RES_ERROR;
 37478   01C870  0E01               	movlw	1
 37479   01C872  0105               	movlb	5	; () banked
 37480   01C874  6FCA               	movwf	disk_ioctl@res& (0+255),b
 37481                           
 37482                           ;../drivers/diskio.c: 154:     switch (cmd) {
 37483   01C876  EF4F  F0E4         	goto	l18660
 37484   01C87A                     l18654:
 37485                           
 37486                           ; BSR set to: 5
 37487                           ;../drivers/diskio.c: 156:         res = RES_OK;
 37488   01C87A  0E00               	movlw	0
 37489   01C87C  6FCA               	movwf	disk_ioctl@res& (0+255),b
 37490                           
 37491                           ;../drivers/diskio.c: 157:         break;
 37492   01C87E  EF70  F0E4         	goto	l18662
 37493   01C882                     l1192:
 37494   01C882                     l18656:
 37495                           
 37496                           ; BSR set to: 5
 37497                           ;../drivers/diskio.c: 163:         printf("disk_ioctl: pdrv=%d, cmd=%d: Not handled.\n\r
      +                          ", pdrv, cmd);
 37498   01C882  0E7E               	movlw	low STR_87
 37499   01C884  6FB6               	movwf	printf@fmt& (0+255),b
 37500   01C886  0EF9               	movlw	high STR_87
 37501   01C888  6FB7               	movwf	(printf@fmt+1)& (0+255),b
 37502   01C88A  C5C9  F5B8         	movff	disk_ioctl@pdrv,?_printf+2
 37503   01C88E  6BB9               	clrf	(?_printf+3)& (0+255),b
 37504   01C890  C5C4  F5BA         	movff	disk_ioctl@cmd,?_printf+4
 37505   01C894  6BBB               	clrf	(?_printf+5)& (0+255),b
 37506   01C896  EC11  F0EE         	call	_printf	;wreg free
 37507                           
 37508                           ;../drivers/diskio.c: 164:         break;
 37509   01C89A  EF70  F0E4         	goto	l18662
 37510   01C89E                     l18660:
 37511                           
 37512                           ; BSR set to: 5
 37513   01C89E  51C4               	movf	disk_ioctl@cmd& (0+255),w,b
 37514   01C8A0  6FC7               	movwf	??_disk_ioctl& (0+255),b
 37515   01C8A2  6BC8               	clrf	(??_disk_ioctl+1)& (0+255),b
 37516                           
 37517                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 37518                           ; Switch size 1, requested type "simple"
 37519                           ; Number of cases is 1, Range of values is 0 to 0
 37520                           ; switch strategies available:
 37521                           ; Name         Instructions Cycles
 37522                           ; simple_byte            4     3 (average)
 37523                           ;	Chosen strategy is simple_byte
 37524   01C8A4  51C8               	movf	(??_disk_ioctl+1)& (0+255),w,b
 37525   01C8A6  0A00               	xorlw	0	; case 0
 37526   01C8A8  B4D8               	btfsc	status,2,c
 37527   01C8AA  EF59  F0E4         	goto	l22444
 37528   01C8AE  EF41  F0E4         	goto	l18656
 37529   01C8B2                     l22444:
 37530                           
 37531                           ; BSR set to: 5
 37532                           ; Switch size 1, requested type "simple"
 37533                           ; Number of cases is 5, Range of values is 0 to 4
 37534                           ; switch strategies available:
 37535                           ; Name         Instructions Cycles
 37536                           ; simple_byte           16     9 (average)
 37537                           ;	Chosen strategy is simple_byte
 37538   01C8B2  51C7               	movf	??_disk_ioctl& (0+255),w,b
 37539   01C8B4  0A00               	xorlw	0	; case 0
 37540   01C8B6  B4D8               	btfsc	status,2,c
 37541   01C8B8  EF3D  F0E4         	goto	l18654
 37542   01C8BC  0A01               	xorlw	1	; case 1
 37543   01C8BE  B4D8               	btfsc	status,2,c
 37544   01C8C0  EF41  F0E4         	goto	l1192
 37545   01C8C4  0A03               	xorlw	3	; case 2
 37546   01C8C6  B4D8               	btfsc	status,2,c
 37547   01C8C8  EF41  F0E4         	goto	l18656
 37548   01C8CC  0A01               	xorlw	1	; case 3
 37549   01C8CE  B4D8               	btfsc	status,2,c
 37550   01C8D0  EF41  F0E4         	goto	l18656
 37551   01C8D4  0A07               	xorlw	7	; case 4
 37552   01C8D6  B4D8               	btfsc	status,2,c
 37553   01C8D8  EF41  F0E4         	goto	l18656
 37554   01C8DC  EF41  F0E4         	goto	l18656
 37555   01C8E0                     l18662:
 37556   01C8E0  0106               	movlb	6	; () banked
 37557   01C8E2  51E4               	movf	_debug_flags@diskio$F1334& (0+255),w,b
 37558   01C8E4  11E5               	iorwf	(_debug_flags@diskio$F1334+1)& (0+255),w,b
 37559   01C8E6  B4D8               	btfsc	status,2,c
 37560   01C8E8  EF78  F0E4         	goto	u24951
 37561   01C8EC  EF7A  F0E4         	goto	u24950
 37562   01C8F0                     u24951:
 37563   01C8F0  EF90  F0E4         	goto	l18666
 37564   01C8F4                     u24950:
 37565   01C8F4                     
 37566                           ; BSR set to: 6
 37567   01C8F4  0EFF               	movlw	low STR_88
 37568   01C8F6  0105               	movlb	5	; () banked
 37569   01C8F8  6FB6               	movwf	printf@fmt& (0+255),b
 37570   01C8FA  0EF7               	movlw	high STR_88
 37571   01C8FC  6FB7               	movwf	(printf@fmt+1)& (0+255),b
 37572   01C8FE  C5C9  F5B8         	movff	disk_ioctl@pdrv,?_printf+2
 37573   01C902  6BB9               	clrf	(?_printf+3)& (0+255),b
 37574   01C904  C5C4  F5BA         	movff	disk_ioctl@cmd,?_printf+4
 37575   01C908  6BBB               	clrf	(?_printf+5)& (0+255),b
 37576   01C90A  C5C5  F5BC         	movff	disk_ioctl@buff,?_printf+6
 37577   01C90E  C5C6  F5BD         	movff	disk_ioctl@buff+1,?_printf+7
 37578   01C912  6BBE               	clrf	(?_printf+8)& (0+255),b
 37579   01C914  6BBF               	clrf	(?_printf+9)& (0+255),b
 37580   01C916  C5CA  F5C0         	movff	disk_ioctl@res,?_printf+10
 37581   01C91A  6BC1               	clrf	(?_printf+11)& (0+255),b
 37582   01C91C  EC11  F0EE         	call	_printf	;wreg free
 37583   01C920                     l18666:
 37584                           
 37585                           ;../drivers/diskio.c: 168:     return res;
 37586   01C920  0105               	movlb	5	; () banked
 37587   01C922  51CA               	movf	disk_ioctl@res& (0+255),w,b
 37588   01C924                     
 37589                           ; BSR set to: 5
 37590   01C924  0012               	return		;funcret
 37591   01C926                     __end_of_disk_ioctl:
 37592                           	callstack 0
 37593                           
 37594 ;; *************** function _st_clust *****************
 37595 ;; Defined at:
 37596 ;;		line 1866 in file "../fatfs/ff.c"
 37597 ;; Parameters:    Size  Location     Type
 37598 ;;  fs              2    9[COMRAM] PTR struct .
 37599 ;;		 -> fs(560), NULL(0), 
 37600 ;;  dir             2   11[COMRAM] PTR unsigned char 
 37601 ;;		 -> fs.win(512), fs(560), NULL(0), 
 37602 ;;  cl              4   13[COMRAM] unsigned long 
 37603 ;; Auto vars:     Size  Location     Type
 37604 ;;		None
 37605 ;; Return value:  Size  Location     Type
 37606 ;;                  1    wreg      void 
 37607 ;; Registers used:
 37608 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 37609 ;; Tracked objects:
 37610 ;;		On entry : 0/0
 37611 ;;		On exit  : 0/0
 37612 ;;		Unchanged: 0/0
 37613 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 37614 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 37615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 37616 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 37617 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 37618 ;;Total ram usage:        9 bytes
 37619 ;; Hardware stack levels used: 1
 37620 ;; Hardware stack levels required when called: 3
 37621 ;; This function calls:
 37622 ;;		_st_word
 37623 ;; This function is called by:
 37624 ;;		_f_open
 37625 ;;		_f_sync
 37626 ;;		_f_mkdir
 37627 ;;		_f_rename
 37628 ;; This function uses a non-reentrant model
 37629 ;;
 37630                           
 37631                           	psect	text72
 37632   01D6AC                     __ptext72:
 37633                           	callstack 0
 37634   01D6AC                     _st_clust:
 37635                           	callstack 121
 37636   01D6AC                     
 37637                           ;../fatfs/ff.c: 1867:  FATFS* fs,;../fatfs/ff.c: 1868:  BYTE* dir,;../fatfs/ff.c: 1869: 
      +                           DWORD cl;../fatfs/ff.c: 1871: {;../fatfs/ff.c: 1872:  st_word(dir + 26, (WORD)cl);
 37638   01D6AC  0E1A               	movlw	26
 37639   01D6AE  240C               	addwf	st_clust@dir^(0+1280),w,c
 37640   01D6B0  6E06               	movwf	st_word@ptr^(0+1280),c
 37641   01D6B2  0E00               	movlw	0
 37642   01D6B4  200D               	addwfc	(st_clust@dir+1)^(0+1280),w,c
 37643   01D6B6  6E07               	movwf	(st_word@ptr+1)^(0+1280),c
 37644   01D6B8  C50E  F508         	movff	st_clust@cl,st_word@val
 37645   01D6BC  C50F  F509         	movff	st_clust@cl+1,st_word@val+1
 37646   01D6C0  ECFD  F0ED         	call	_st_word	;wreg free
 37647   01D6C4                     
 37648                           ;../fatfs/ff.c: 1873:  if (fs->fs_type == 3) {
 37649   01D6C4  C50A  F4D9         	movff	st_clust@fs,fsr2l
 37650   01D6C8  C50B  F4DA         	movff	st_clust@fs+1,fsr2h
 37651   01D6CC  0E03               	movlw	3
 37652   01D6CE  18DE               	xorwf	postinc2,w,c
 37653   01D6D0  A4D8               	btfss	status,2,c
 37654   01D6D2  EF6D  F0EB         	goto	u25891
 37655   01D6D6  EF6F  F0EB         	goto	u25890
 37656   01D6DA                     u25891:
 37657   01D6DA  EF7B  F0EB         	goto	l1494
 37658   01D6DE                     u25890:
 37659   01D6DE                     
 37660                           ;../fatfs/ff.c: 1874:   st_word(dir + 20, (WORD)(cl >> 16));
 37661   01D6DE  0E14               	movlw	20
 37662   01D6E0  240C               	addwf	st_clust@dir^(0+1280),w,c
 37663   01D6E2  6E06               	movwf	st_word@ptr^(0+1280),c
 37664   01D6E4  0E00               	movlw	0
 37665   01D6E6  200D               	addwfc	(st_clust@dir+1)^(0+1280),w,c
 37666   01D6E8  6E07               	movwf	(st_word@ptr+1)^(0+1280),c
 37667   01D6EA  C510  F508         	movff	st_clust@cl+2,st_word@val
 37668   01D6EE  C511  F509         	movff	st_clust@cl+3,st_word@val+1
 37669   01D6F2  ECFD  F0ED         	call	_st_word	;wreg free
 37670   01D6F6                     l1494:
 37671   01D6F6  0012               	return		;funcret
 37672   01D6F8                     __end_of_st_clust:
 37673                           	callstack 0
 37674                           
